Actual,ARIMA,Hybrid,LSTM_Residual
1.1554494210193436,0.9126737643687465,0.91167172449198,-0.0010020399
1.1365977776332306,0.9126350039163579,0.9116329643888373,-0.0010020395
1.139654950502586,0.9126945711403558,0.9116925313800046,-0.0010020398
1.1620730649092192,0.9126294773935825,0.9116274372839853,-0.0010020401
1.1683566692454497,0.9126843762719538,0.9116823362787719,-0.00100204
1.159695279165969,0.9126520884809829,0.9116500486042164,-0.0010020399
1.1642807616775281,0.912655405546795,0.9116533659028592,-0.0010020396
1.13150285857427,0.9126802005723818,0.9116781609284459,-0.0010020396
1.1330314450089471,0.912634757557933,0.9116327179139971,-0.0010020396
1.169036056371555,0.9126889205499026,0.9116868807895514,-0.0010020398
1.183471891032339,0.9126393528360165,0.9116373135413266,-0.0010020393
1.1804148565592203,0.91267285323097,0.9116708127721269,-0.0010020405
1.1773006644403325,0.9126624381098076,0.9116603984658718,-0.0010020396
1.1743593292211196,0.9126486125286155,0.9116465727682643,-0.0010020398
1.1809341192394296,0.9126820308600995,0.9116799910997483,-0.0010020398
1.1997925440411426,0.9126380416496293,0.9116360016564474,-0.00100204
1.2205544706828333,0.9126815896180308,0.9116795495084337,-0.0010020401
1.2004846636210267,0.9126487657456258,0.9116467259852746,-0.0010020398
1.2082702823144833,0.912663704528618,0.9116616650010975,-0.0010020395
1.2247066345771922,0.9126691720800783,0.9116671323197271,-0.0010020398
1.237855799425102,0.9126457502233142,0.9116437098808864,-0.0010020403
1.217440001771472,0.9126805636641745,0.9116785240202386,-0.0010020396
1.2411429868399015,0.9126432454040877,0.9116412055273212,-0.0010020399
1.257406343806699,0.9126740930551123,0.9116720532947611,-0.0010020398
1.2954695991906584,0.9126566505725756,0.9116546106958091,-0.0010020399
1.2380286563247773,0.9126573198216787,0.9116552798284969,-0.00100204
1.2312811478030288,0.9126726305106377,0.9116705909831172,-0.0010020395
1.2279939603882293,0.9126458706504625,0.911643831122942,-0.0010020395
1.2049830948996834,0.9126770959479142,0.9116750564203937,-0.0010020395
1.1932180308153062,0.9126490496700695,0.911647009793303,-0.0010020399
1.2091352587940427,0.9126674586956859,0.91166541905175,-0.0010020396
1.197370333105902,0.9126624975602686,0.9116604576835021,-0.0010020399
1.1951211174665735,0.9126535995239956,0.9116515597636444,-0.0010020398
1.235779579081686,0.912673464184242,0.9116714243074755,-0.0010020399
1.2267828549206088,0.912647957146985,0.9116459176194645,-0.0010020395
1.2494477298173303,0.9126727488486283,0.9116707087390311,-0.0010020401
1.2461604040062946,0.9126545001392745,0.9116524601460927,-0.00100204
1.2703826517549335,0.9126622575982143,0.9116602179542784,-0.0010020396
1.2762649070046488,0.9126662323252681,0.9116641920992556,-0.0010020402
1.2715936188263168,0.9126521319184572,0.9116500922745213,-0.0010020396
1.2324922532706488,0.9126724458831086,0.9116704060063421,-0.0010020399
1.2418351064197861,0.91265107927135,0.9116490397438295,-0.0010020395
1.2364716986615696,0.9126683812842799,0.9116663415239287,-0.0010020398
1.2390670432889588,0.9126590086666555,0.911656968440643,-0.0010020402
1.2556763908475796,0.9126586832833066,0.9116566434065401,-0.0010020399
1.2394130338807827,0.9126680793872463,0.9116660395104798,-0.0010020399
1.2151907861321434,0.9126523513088316,0.9116503114320651,-0.0010020399
1.2053289470952706,0.9126703292203671,0.9116682900420925,-0.0010020392
1.1776467934283932,0.9126544845375869,0.911652444893651,-0.0010020396
1.1354310973576007,0.9126645665627247,0.9116625266859582,-0.0010020399
1.1309328044751803,0.912662306659061,0.9116602664330485,-0.0010020402
1.144600955210826,0.9126566533422984,0.9116546134655319,-0.0010020399
1.1295487037116485,0.9126684327346581,0.9116663932071376,-0.0010020395
1.1471960230457412,0.9126536630636543,0.9116516231868877,-0.0010020399
1.1766086832566849,0.9126677573356322,0.9116657176916964,-0.0010020396
1.1838751776661685,0.9126576362826812,0.9116555957074227,-0.0010020406
1.1490992480932456,0.9126616138826332,0.911659574122282,-0.0010020398
1.1638053706043625,0.9126643726638431,0.9116623326706613,-0.00100204
1.1759165636768003,0.9126559127305487,0.9116538729701975,-0.0010020398
1.165189609764131,0.9126677478514966,0.9116657080911454,-0.0010020398
1.1838751776661685,0.9126555304464044,0.9116534908024685,-0.0010020396
1.1878546230570894,0.9126652165611192,0.9116631766843527,-0.0010020399
1.2113843360371346,0.9126602108345918,0.9116581710742406,-0.0010020398
1.253081046220191,0.91265961687135,0.9116575768781682,-0.00100204
1.2658842204762768,0.9126653522074685,0.911663312330702,-0.0010020399
1.220035208002624,0.9126561247836934,0.9116540852561729,-0.0010020395
1.2278209650923169,0.9126664620058019,0.9116644222454507,-0.0010020398
1.255157266563607,0.9126575247957921,0.9116554850354409,-0.0010020398
1.258790582966468,0.9126630259747402,0.9116609863308044,-0.0010020396
1.2691714078910763,0.9126620680074282,0.9116600280142464,-0.00100204
1.3094838789143644,0.9126585137907444,0.9116564739139779,-0.0010020399
1.2883761000770868,0.9126654828814466,0.9116634435867567,-0.0010020393
1.301006002244787,0.912656942273087,0.9116549022799052,-0.00100204
1.3013521312328475,0.9126649436528753,0.9116629043581854,-0.0010020393
1.2963345756702183,0.9126593448483499,0.9116573049715834,-0.0010020399
1.2830125539226336,0.912661352150917,0.9116593125069812,-0.0010020396
1.2508319689770995,0.9126632077020946,0.9116611681745741,-0.0010020395
1.2721126047140523,0.9126581476868874,0.9116561075772902,-0.0010020401
1.2757459211169133,0.912665032630288,0.9116629921714449,-0.0010020405
1.2416619727276375,0.9126580559842005,0.9116560159910186,-0.00100204
1.2356064453895368,0.9126634677439281,0.9116614282164076,-0.0010020395
1.262423760973091,0.9126608130535869,0.9116587736424817,-0.0010020394
1.2927015360598315,0.9126602387393548,0.9116581992118342,-0.0010020395
1.3129439232288396,0.9126637229041542,0.9116616829109724,-0.00100204
1.3304186624557304,0.9126583187014551,0.9116562790575192,-0.0010020396
1.3542945044238357,0.9126642548142924,0.9116622148211105,-0.00100204
1.366405559100037,0.912659222061326,0.9116571823009748,-0.0010020398
1.3556786051873677,0.9126622114482381,0.9116601718043023,-0.0010020396
1.3413183348718383,0.9126618570812056,0.9116598173208544,-0.0010020398
1.3651945920286532,0.9126596420591775,0.9116576022988263,-0.0010020398
1.3622531184132038,0.9126637563838695,0.911661716856349,-0.0010020395
1.3653674489283285,0.9126588243911005,0.9116567843979186,-0.00100204
1.4084481214786806,0.9126633602453197,0.9116613206013838,-0.0010020396
1.3904546731565277,0.9126602716984988,0.9116582312396557,-0.0010020405
1.4044688144839965,0.912661263992571,0.9116592242322198,-0.0010020398
1.4032578474126132,0.9126624838884911,0.9116604443609706,-0.0010020395
1.3880324622212872,0.9126594660733042,0.9116574265457836,-0.0010020395
1.4196941996753225,0.9126634654715916,0.9116614254784098,-0.00100204
1.3897626919728798,0.912659486850367,0.9116574476720924,-0.0010020392
1.3776514989004418,0.9126625041259353,0.9116604643655841,-0.0010020398
1.3980671581578352,0.9126611078446432,0.911659067735046,-0.0010020401
1.3776514989004418,0.9126606446038299,0.911658604959894,-0.0010020396
1.3683087841475416,0.9126627522080407,0.9116607118656129,-0.0010020403
1.3634642238808243,0.912659592415157,0.9116575525383905,-0.0010020399
1.4063720395315007,0.9126629967666646,0.9116609566570675,-0.0010020401
1.3932227362873546,0.9126601675494167,0.9116581275562349,-0.00100204
1.3823229254750105,0.9126617845840476,0.9116597448236964,-0.0010020398
1.420732171450794,0.9126616937084571,0.9116596537152752,-0.00100204
1.4181368268234051,0.9126603235083566,0.911658283980836,-0.0010020395
1.4420129455839834,0.9126627475541146,0.9116607076773481,-0.0010020399
1.472117448582338,0.9126599032339716,0.9116578635900358,-0.0010020396
1.4899380400048161,0.9126624707260861,0.9116604308493196,-0.0010020399
1.485612742418308,0.9126607720853042,0.911658732674199,-0.0010020394
1.503952181332285,0.9126612491014853,0.9116592094575494,-0.0010020396
1.489418915720844,0.9126620373059813,0.9116599976620454,-0.0010020396
1.4715986010908388,0.9126602422385847,0.9116582020125722,-0.0010020402
1.4724633007779253,0.9126625621438127,0.9116605227327075,-0.0010020394
1.4977237970945094,0.9126602963060207,0.9116582565456696,-0.0010020398
1.4914949976680234,0.9126619748158792,0.9116599348226974,-0.00100204
1.4883810823416088,0.9126612476157416,0.9116592078553905,-0.0010020398
1.4977237970945094,0.9126609053534661,0.9116588651274536,-0.0010020402
1.5281737370997408,0.9126621753830417,0.9116601359719365,-0.0010020394
1.546340457510279,0.9126603308458899,0.9116582906198775,-0.0010020402
1.5729850545903956,0.9126622806876644,0.9116602408108979,-0.0010020399
1.5518774141493543,0.9126606930476052,0.9116586529380081,-0.0010020401
1.4859588714063683,0.9126615632396317,0.9116595230136192,-0.0010020402
1.3549866240037198,0.9126615757640297,0.9116595361200939,-0.0010020396
1.4034308427085251,0.9126607335728071,0.9116586936960406,-0.0010020399
1.3973751769741878,0.9126621590075009,0.9116601187814884,-0.0010020402
1.4279988042565142,0.9126605208255844,0.9116584803667412,-0.0010020405
1.4356114276540592,0.9126619719226285,0.9116599321622774,-0.0010020398
1.4525669042007412,0.9126610407728478,0.9116590012453273,-0.0010020395
1.4869965663893667,0.9126612610720217,0.9116592210788399,-0.00100204
1.5162362313043982,0.9126617634352647,0.9116597234420829,-0.00100204
1.5281737370997408,0.9126606983236103,0.9116586579811825,-0.0010020403
1.5840578606986517,0.9126620421394839,0.9116600023791327,-0.0010020398
1.6034355481805738,0.9126607535168434,0.9116587134072462,-0.0010020401
1.6094909371224377,0.9126616850583811,0.9116596454144452,-0.0010020396
1.5906408160949288,0.9126613108349936,0.911659271307473,-0.0010020395
1.5982160725085561,0.9126610707828735,0.9116590306732764,-0.0010020401
1.6042061384266837,0.9126618334358939,0.911659793791958,-0.0010020396
1.6396159227638283,0.9126607583556542,0.9116587187117183,-0.0010020396
1.6153044094424984,0.9126618736624822,0.9116598341349617,-0.0010020395
1.6353881945242146,0.9126609844068319,0.9116589445300654,-0.0010020399
1.6394398827507082,0.9126614499488135,0.9116594099556317,-0.00100204
1.6517718178207297,0.912661494273825,0.9116594539313972,-0.0010020403
1.691762240801148,0.9126609795033296,0.9116589398593937,-0.0010020396
1.7201254423489714,0.9126618161791914,0.9116597764188402,-0.0010020398
1.6595233910399505,0.9126608739055956,0.9116588342616597,-0.0010020396
1.6843630244006402,0.912661692747328,0.9116596527541462,-0.00100204
1.721710909636945,0.9126611841554244,0.9116591445114886,-0.0010020396
1.7125499091428706,0.9126612797162712,0.911659239606674,-0.0010020401
1.7269959851251724,0.9126615963706705,0.9116595568431499,-0.0010020395
1.6790779489124132,0.9126609658427074,0.9116589258495256,-0.00100204
1.7127262259484637,0.9126617431879374,0.9116597029619249,-0.0010020402
1.6896478230963943,0.9126610113549523,0.9116589713617704,-0.00100204
1.7132548995727708,0.9126615270317345,0.9116594872713834,-0.0010020398
1.7141356532233176,0.9126613373082304,0.9116592977807099,-0.0010020395
1.7190686486853048,0.9126611746650152,0.9116591350210793,-0.0010020396
1.731400306962853,0.9126616311838044,0.9116595910742072,-0.0010020401
1.7398563170270271,0.9126610055227443,0.9116589659952238,-0.0010020395
1.702684748596316,0.9126616426337915,0.9116596029898556,-0.0010020396
1.6264035108357333,0.9126611455278651,0.9116591055346833,-0.00100204
1.5705575845981594,0.9126613929065653,0.9116593527969682,-0.0010020401
1.561044504077845,0.9126614396406729,0.9116594001131524,-0.0010020395
1.557697529488778,0.9126611265436803,0.9116590865504984,-0.00100204
1.5793659514810472,0.9126616167795375,0.9116595774848476,-0.0010020393
